[2025-10-22T12:19:03.876+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-22T12:19:03.901+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-22T11:55:00+00:00 [queued]>
[2025-10-22T12:19:03.907+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-22T11:55:00+00:00 [queued]>
[2025-10-22T12:19:03.907+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-10-22T12:22:23.653+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976294.json to Snowflake stage
[2025-10-22T12:22:23.982+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976301.json to Snowflake stage
[2025-10-22T12:22:24.623+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976308.json to Snowflake stage
[2025-10-22T12:22:24.871+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976315.json to Snowflake stage
[2025-10-22T12:22:25.083+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976322.json to Snowflake stage
[2025-10-22T12:22:25.257+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976330.json to Snowflake stage
[2025-10-22T12:22:25.634+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976337.json to Snowflake stage
[2025-10-22T12:22:25.916+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976344.json to Snowflake stage
[2025-10-22T12:22:26.048+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976351.json to Snowflake stage
[2025-10-22T12:22:26.232+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976358.json to Snowflake stage
[2025-10-22T12:22:26.423+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976365.json to Snowflake stage
[2025-10-22T12:22:26.591+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976372.json to Snowflake stage
[2025-10-22T12:22:26.803+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976379.json to Snowflake stage
[2025-10-22T12:22:26.935+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976387.json to Snowflake stage
[2025-10-22T12:22:27.110+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976394.json to Snowflake stage
[2025-10-22T12:22:27.247+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976401.json to Snowflake stage
[2025-10-22T12:22:27.374+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976408.json to Snowflake stage
[2025-10-22T12:22:27.547+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976415.json to Snowflake stage
[2025-10-22T12:22:27.691+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976422.json to Snowflake stage
[2025-10-22T12:22:27.839+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976430.json to Snowflake stage
[2025-10-22T12:22:28.543+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976437.json to Snowflake stage
[2025-10-22T12:22:28.681+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976444.json to Snowflake stage
[2025-10-22T12:22:28.866+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976451.json to Snowflake stage
[2025-10-22T12:22:29.020+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976458.json to Snowflake stage
[2025-10-22T12:22:29.158+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976465.json to Snowflake stage
[2025-10-22T12:22:29.331+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976473.json to Snowflake stage
[2025-10-22T12:22:29.505+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976480.json to Snowflake stage
[2025-10-22T12:22:29.763+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976487.json to Snowflake stage
[2025-10-22T12:22:29.965+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976494.json to Snowflake stage
[2025-10-22T12:22:30.107+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976502.json to Snowflake stage
[2025-10-22T12:22:30.270+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976509.json to Snowflake stage
[2025-10-22T12:22:30.417+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976516.json to Snowflake stage
[2025-10-22T12:22:30.592+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976523.json to Snowflake stage
[2025-10-22T12:22:30.775+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976530.json to Snowflake stage
[2025-10-22T12:22:30.973+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976537.json to Snowflake stage
[2025-10-22T12:22:31.102+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976544.json to Snowflake stage
[2025-10-22T12:22:31.272+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976552.json to Snowflake stage
[2025-10-22T12:22:31.400+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976559.json to Snowflake stage
[2025-10-22T12:22:31.579+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976566.json to Snowflake stage
[2025-10-22T12:22:31.746+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976573.json to Snowflake stage
[2025-10-22T12:22:31.901+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976581.json to Snowflake stage
[2025-10-22T12:22:32.073+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976588.json to Snowflake stage
[2025-10-22T12:22:32.305+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976595.json to Snowflake stage
[2025-10-22T12:22:32.486+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976602.json to Snowflake stage
[2025-10-22T12:22:32.626+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976609.json to Snowflake stage
[2025-10-22T12:22:32.777+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976616.json to Snowflake stage
[2025-10-22T12:22:33.055+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976623.json to Snowflake stage
[2025-10-22T12:22:33.759+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976631.json to Snowflake stage
[2025-10-22T12:22:34.229+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976638.json to Snowflake stage
[2025-10-22T12:22:34.424+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976645.json to Snowflake stage
[2025-10-22T12:22:34.594+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976653.json to Snowflake stage
[2025-10-22T12:22:34.787+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976660.json to Snowflake stage
[2025-10-22T12:22:35.101+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976667.json to Snowflake stage
[2025-10-22T12:22:35.341+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976675.json to Snowflake stage
[2025-10-22T12:22:35.483+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976682.json to Snowflake stage
[2025-10-22T12:22:35.752+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976689.json to Snowflake stage
[2025-10-22T12:22:35.911+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976696.json to Snowflake stage
[2025-10-22T12:22:36.044+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976704.json to Snowflake stage
[2025-10-22T12:22:36.226+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976711.json to Snowflake stage
[2025-10-22T12:22:36.396+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976718.json to Snowflake stage
[2025-10-22T12:22:36.535+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976725.json to Snowflake stage
[2025-10-22T12:22:36.743+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976732.json to Snowflake stage
[2025-10-22T12:22:36.960+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976740.json to Snowflake stage
[2025-10-22T12:22:37.113+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976747.json to Snowflake stage
[2025-10-22T12:22:37.256+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976754.json to Snowflake stage
[2025-10-22T12:22:37.405+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976761.json to Snowflake stage
[2025-10-22T12:22:37.595+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976769.json to Snowflake stage
[2025-10-22T12:22:37.812+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976776.json to Snowflake stage
[2025-10-22T12:22:37.998+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976784.json to Snowflake stage
[2025-10-22T12:22:38.218+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976791.json to Snowflake stage
[2025-10-22T12:22:38.445+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976798.json to Snowflake stage
[2025-10-22T12:22:38.657+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976805.json to Snowflake stage
[2025-10-22T12:22:38.873+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976812.json to Snowflake stage
[2025-10-22T12:22:39.081+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976820.json to Snowflake stage
[2025-10-22T12:22:39.208+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976827.json to Snowflake stage
[2025-10-22T12:22:39.330+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976834.json to Snowflake stage
[2025-10-22T12:22:39.522+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976841.json to Snowflake stage
[2025-10-22T12:22:39.673+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976848.json to Snowflake stage
[2025-10-22T12:22:39.848+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976855.json to Snowflake stage
[2025-10-22T12:22:40.041+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976863.json to Snowflake stage
[2025-10-22T12:22:40.255+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976870.json to Snowflake stage
[2025-10-22T12:22:40.460+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976878.json to Snowflake stage
[2025-10-22T12:22:40.638+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976885.json to Snowflake stage
[2025-10-22T12:22:42.213+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976892.json to Snowflake stage
[2025-10-22T12:22:43.637+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976900.json to Snowflake stage
[2025-10-22T12:22:44.438+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976907.json to Snowflake stage
[2025-10-22T12:22:44.581+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976914.json to Snowflake stage
[2025-10-22T12:22:44.766+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976921.json to Snowflake stage
[2025-10-22T12:22:44.902+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976929.json to Snowflake stage
[2025-10-22T12:22:45.095+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976936.json to Snowflake stage
[2025-10-22T12:22:45.221+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976944.json to Snowflake stage
[2025-10-22T12:22:45.356+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976951.json to Snowflake stage
[2025-10-22T12:22:45.484+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976958.json to Snowflake stage
[2025-10-22T12:22:45.678+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976970.json to Snowflake stage
[2025-10-22T12:22:45.850+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976978.json to Snowflake stage
[2025-10-22T12:22:45.982+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976985.json to Snowflake stage
[2025-10-22T12:22:46.145+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760976992.json to Snowflake stage
[2025-10-22T12:22:46.280+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977000.json to Snowflake stage
[2025-10-22T12:22:47.627+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977007.json to Snowflake stage
[2025-10-22T12:22:47.975+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977014.json to Snowflake stage
[2025-10-22T12:22:48.109+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977022.json to Snowflake stage
[2025-10-22T12:22:48.377+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977030.json to Snowflake stage
[2025-10-22T12:22:48.659+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977038.json to Snowflake stage
[2025-10-22T12:22:48.911+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977045.json to Snowflake stage
[2025-10-22T12:22:49.113+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977054.json to Snowflake stage
[2025-10-22T12:22:49.339+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977062.json to Snowflake stage
[2025-10-22T12:22:49.500+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977069.json to Snowflake stage
[2025-10-22T12:22:49.646+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977077.json to Snowflake stage
[2025-10-22T12:22:49.792+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977084.json to Snowflake stage
[2025-10-22T12:22:49.979+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977092.json to Snowflake stage
[2025-10-22T12:22:50.218+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977099.json to Snowflake stage
[2025-10-22T12:22:50.604+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977106.json to Snowflake stage
[2025-10-22T12:22:51.082+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977113.json to Snowflake stage
[2025-10-22T12:22:51.310+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977120.json to Snowflake stage
[2025-10-22T12:22:51.501+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977128.json to Snowflake stage
[2025-10-22T12:22:51.724+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977136.json to Snowflake stage
[2025-10-22T12:22:52.013+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977143.json to Snowflake stage
[2025-10-22T12:22:52.220+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977150.json to Snowflake stage
[2025-10-22T12:22:52.371+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977159.json to Snowflake stage
[2025-10-22T12:22:52.699+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977167.json to Snowflake stage
[2025-10-22T12:22:52.847+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977174.json to Snowflake stage
[2025-10-22T12:22:53.011+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977182.json to Snowflake stage
[2025-10-22T12:22:53.190+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977189.json to Snowflake stage
[2025-10-22T12:22:53.319+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977196.json to Snowflake stage
[2025-10-22T12:22:53.659+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977203.json to Snowflake stage
[2025-10-22T12:22:53.964+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977211.json to Snowflake stage
[2025-10-22T12:22:54.234+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977218.json to Snowflake stage
[2025-10-22T12:22:54.469+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977225.json to Snowflake stage
[2025-10-22T12:22:55.773+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977233.json to Snowflake stage
[2025-10-22T12:22:55.933+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977241.json to Snowflake stage
[2025-10-22T12:22:56.366+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977248.json to Snowflake stage
[2025-10-22T12:22:56.514+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977256.json to Snowflake stage
[2025-10-22T12:22:56.822+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977263.json to Snowflake stage
[2025-10-22T12:22:57.744+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977271.json to Snowflake stage
[2025-10-22T12:22:58.000+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977278.json to Snowflake stage
[2025-10-22T12:22:58.246+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977285.json to Snowflake stage
[2025-10-22T12:22:58.446+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977293.json to Snowflake stage
[2025-10-22T12:22:58.653+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977300.json to Snowflake stage
[2025-10-22T12:22:58.787+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977307.json to Snowflake stage
[2025-10-22T12:22:58.967+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977316.json to Snowflake stage
[2025-10-22T12:22:59.113+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977323.json to Snowflake stage
[2025-10-22T12:22:59.260+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977331.json to Snowflake stage
[2025-10-22T12:22:59.445+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977338.json to Snowflake stage
[2025-10-22T12:22:59.650+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977345.json to Snowflake stage
[2025-10-22T12:23:00.821+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977352.json to Snowflake stage
[2025-10-22T12:23:01.031+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977360.json to Snowflake stage
[2025-10-22T12:23:01.218+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977367.json to Snowflake stage
[2025-10-22T12:23:01.371+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977375.json to Snowflake stage
[2025-10-22T12:23:02.309+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977382.json to Snowflake stage
[2025-10-22T12:23:02.567+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977389.json to Snowflake stage
[2025-10-22T12:23:02.735+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977398.json to Snowflake stage
[2025-10-22T12:23:03.291+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977407.json to Snowflake stage
[2025-10-22T12:23:04.042+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977415.json to Snowflake stage
[2025-10-22T12:23:04.292+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977422.json to Snowflake stage
[2025-10-22T12:23:04.469+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977430.json to Snowflake stage
[2025-10-22T12:23:04.657+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977437.json to Snowflake stage
[2025-10-22T12:23:04.892+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977444.json to Snowflake stage
[2025-10-22T12:23:05.101+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977452.json to Snowflake stage
[2025-10-22T12:23:05.314+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977459.json to Snowflake stage
[2025-10-22T12:23:05.608+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977466.json to Snowflake stage
[2025-10-22T12:23:05.749+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977473.json to Snowflake stage
[2025-10-22T12:23:05.926+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977481.json to Snowflake stage
[2025-10-22T12:23:06.104+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977488.json to Snowflake stage
[2025-10-22T12:23:06.326+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977495.json to Snowflake stage
[2025-10-22T12:23:06.464+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977502.json to Snowflake stage
[2025-10-22T12:23:07.044+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977509.json to Snowflake stage
[2025-10-22T12:23:07.226+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977516.json to Snowflake stage
[2025-10-22T12:23:07.380+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977524.json to Snowflake stage
[2025-10-22T12:23:07.507+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977531.json to Snowflake stage
[2025-10-22T12:23:07.631+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977538.json to Snowflake stage
[2025-10-22T12:23:07.820+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977546.json to Snowflake stage
[2025-10-22T12:23:08.074+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977553.json to Snowflake stage
[2025-10-22T12:23:08.286+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977560.json to Snowflake stage
[2025-10-22T12:23:08.473+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977568.json to Snowflake stage
[2025-10-22T12:23:08.675+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977576.json to Snowflake stage
[2025-10-22T12:23:08.865+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977584.json to Snowflake stage
[2025-10-22T12:23:09.071+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977591.json to Snowflake stage
[2025-10-22T12:23:09.215+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977598.json to Snowflake stage
[2025-10-22T12:23:09.381+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977606.json to Snowflake stage
[2025-10-22T12:23:09.504+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977613.json to Snowflake stage
[2025-10-22T12:23:09.641+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977620.json to Snowflake stage
[2025-10-22T12:23:09.803+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977627.json to Snowflake stage
[2025-10-22T12:23:10.869+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977634.json to Snowflake stage
[2025-10-22T12:23:11.053+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977641.json to Snowflake stage
[2025-10-22T12:23:11.254+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977650.json to Snowflake stage
[2025-10-22T12:23:11.404+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977657.json to Snowflake stage
[2025-10-22T12:23:11.559+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977664.json to Snowflake stage
[2025-10-22T12:23:11.705+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977671.json to Snowflake stage
[2025-10-22T12:23:11.893+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977680.json to Snowflake stage
[2025-10-22T12:23:12.029+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977687.json to Snowflake stage
[2025-10-22T12:23:12.166+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977694.json to Snowflake stage
[2025-10-22T12:23:12.311+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977702.json to Snowflake stage
[2025-10-22T12:23:12.446+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977709.json to Snowflake stage
[2025-10-22T12:23:12.618+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977718.json to Snowflake stage
[2025-10-22T12:23:12.773+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977725.json to Snowflake stage
[2025-10-22T12:23:12.912+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977732.json to Snowflake stage
[2025-10-22T12:23:13.160+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977739.json to Snowflake stage
[2025-10-22T12:23:13.304+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977746.json to Snowflake stage
[2025-10-22T12:23:13.439+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977754.json to Snowflake stage
[2025-10-22T12:23:13.642+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977761.json to Snowflake stage
[2025-10-22T12:23:13.797+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977768.json to Snowflake stage
[2025-10-22T12:23:13.983+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977775.json to Snowflake stage
[2025-10-22T12:23:14.191+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977782.json to Snowflake stage
[2025-10-22T12:23:14.370+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760977790.json to Snowflake stage
